         U _hard_reset
0000479e T setFadePalette.lto_priv.75
00004aa6 T VDP_setHVLatching
00004ae4 T _hint_callback
00005214 t _extint_callback
00005244 T VDP_init
00005592 t internal_reset
00005ddc T _reset_entry
00005de8 T _start_entry
00005fd8 T VDP_setTileMapDataRowEx.constprop.32
0000641e T VDP_drawText.constprop.31
000064b2 T VDP_loadFont.constprop.21
000065f4 T KDebug_Halt
000065fe T KDebug_Alert
0000661a T KDebug_AlertNumber
00006622 t numLoop
0000663a t number
00006642 t letter
00006648 t ascii
00006668 T KDebug_StartTimer
00006672 T KDebug_StopTimer
0000667c T memset_
000066f4 T memsetU16
00006752 T memsetU32
00006790 T memcpy_
00006900 T smp_null
00006a00 T smp_null_pcm
00006a80 T SYS_assertReset
00006a84 T SYS_reset
00006a92 T SYS_hardReset
00006aa0 T SYS_getInterruptMaskLevel
00006aaa T SYS_setInterruptMaskLevel
00006ac2 T SYS_getAndSetInterruptMaskLevel
00006adc T qsort
00006afe t quicksort
00006b28 t .endqsort
00006b2a t partition
00006b3c t .findleft
00006b3c t .loop
00006b4a t .findright
00006b6a t .finish
00006b78 T aplib_unpack
00006b7e T aplib_decrunch
00006b92 t .copy_byte
00006b94 t .next_sequence_init
00006b96 t .next_sequence
00006ba6 t .get_3_bits
00006bb6 t .write_byte
00006bba t .short_match
00006bc8 t .code_pair
00006bd4 t .normal_code_pair
00006be2 t .compare_1280
00006be6 t .compare_128
00006bea t .domatch_with_2inc
00006bec t .domatch_with_inc
00006bee t .domatch_new_lastpos
00006bf0 t .copy_code_pair
00006bf6 t .loop_do_copy
00006c00 t .get_bit
00006c08 t .still_bits_left
00006c0a t .decode_gamma
00006c0c t .get_more_gamma
00006c16 t .end_decrunch
00006c20 T lz4w_unpack
00006c28 T lz4w_unpack_a
00006c32 t .next
00006c3c t .jump_base
00006c42 t .jump_table
00007042 t .lm_len_FF
00007044 t .lm_len_FE
00007046 t .lm_len_FD
00007048 t .lm_len_FC
0000704a t .lm_len_FB
0000704c t .lm_len_FA
0000704e t .lm_len_F9
00007050 t .lm_len_F8
00007052 t .lm_len_F7
00007054 t .lm_len_F6
00007056 t .lm_len_F5
00007058 t .lm_len_F4
0000705a t .lm_len_F3
0000705c t .lm_len_F2
0000705e t .lm_len_F1
00007060 t .lm_len_F0
00007062 t .lm_len_EF
00007064 t .lm_len_EE
00007066 t .lm_len_ED
00007068 t .lm_len_EC
0000706a t .lm_len_EB
0000706c t .lm_len_EA
0000706e t .lm_len_E9
00007070 t .lm_len_E8
00007072 t .lm_len_E7
00007074 t .lm_len_E6
00007076 t .lm_len_E5
00007078 t .lm_len_E4
0000707a t .lm_len_E3
0000707c t .lm_len_E2
0000707e t .lm_len_E1
00007080 t .lm_len_E0
00007082 t .lm_len_DF
00007084 t .lm_len_DE
00007086 t .lm_len_DD
00007088 t .lm_len_DC
0000708a t .lm_len_DB
0000708c t .lm_len_DA
0000708e t .lm_len_D9
00007090 t .lm_len_D8
00007092 t .lm_len_D7
00007094 t .lm_len_D6
00007096 t .lm_len_D5
00007098 t .lm_len_D4
0000709a t .lm_len_D3
0000709c t .lm_len_D2
0000709e t .lm_len_D1
000070a0 t .lm_len_D0
000070a2 t .lm_len_CF
000070a4 t .lm_len_CE
000070a6 t .lm_len_CD
000070a8 t .lm_len_CC
000070aa t .lm_len_CB
000070ac t .lm_len_CA
000070ae t .lm_len_C9
000070b0 t .lm_len_C8
000070b2 t .lm_len_C7
000070b4 t .lm_len_C6
000070b6 t .lm_len_C5
000070b8 t .lm_len_C4
000070ba t .lm_len_C3
000070bc t .lm_len_C2
000070be t .lm_len_C1
000070c0 t .lm_len_C0
000070c2 t .lm_len_BF
000070c4 t .lm_len_BE
000070c6 t .lm_len_BD
000070c8 t .lm_len_BC
000070ca t .lm_len_BB
000070cc t .lm_len_BA
000070ce t .lm_len_B9
000070d0 t .lm_len_B8
000070d2 t .lm_len_B7
000070d4 t .lm_len_B6
000070d6 t .lm_len_B5
000070d8 t .lm_len_B4
000070da t .lm_len_B3
000070dc t .lm_len_B2
000070de t .lm_len_B1
000070e0 t .lm_len_B0
000070e2 t .lm_len_AF
000070e4 t .lm_len_AE
000070e6 t .lm_len_AD
000070e8 t .lm_len_AC
000070ea t .lm_len_AB
000070ec t .lm_len_AA
000070ee t .lm_len_A9
000070f0 t .lm_len_A8
000070f2 t .lm_len_A7
000070f4 t .lm_len_A6
000070f6 t .lm_len_A5
000070f8 t .lm_len_A4
000070fa t .lm_len_A3
000070fc t .lm_len_A2
000070fe t .lm_len_A1
00007100 t .lm_len_A0
00007102 t .lm_len_9F
00007104 t .lm_len_9E
00007106 t .lm_len_9D
00007108 t .lm_len_9C
0000710a t .lm_len_9B
0000710c t .lm_len_9A
0000710e t .lm_len_99
00007110 t .lm_len_98
00007112 t .lm_len_97
00007114 t .lm_len_96
00007116 t .lm_len_95
00007118 t .lm_len_94
0000711a t .lm_len_93
0000711c t .lm_len_92
0000711e t .lm_len_91
00007120 t .lm_len_90
00007122 t .lm_len_8F
00007124 t .lm_len_8E
00007126 t .lm_len_8D
00007128 t .lm_len_8C
0000712a t .lm_len_8B
0000712c t .lm_len_8A
0000712e t .lm_len_89
00007130 t .lm_len_88
00007132 t .lm_len_87
00007134 t .lm_len_86
00007136 t .lm_len_85
00007138 t .lm_len_84
0000713a t .lm_len_83
0000713c t .lm_len_82
0000713e t .lm_len_81
00007140 t .lm_len_80
00007142 t .lm_len_7F
00007144 t .lm_len_7E
00007146 t .lm_len_7D
00007148 t .lm_len_7C
0000714a t .lm_len_7B
0000714c t .lm_len_7A
0000714e t .lm_len_79
00007150 t .lm_len_78
00007152 t .lm_len_77
00007154 t .lm_len_76
00007156 t .lm_len_75
00007158 t .lm_len_74
0000715a t .lm_len_73
0000715c t .lm_len_72
0000715e t .lm_len_71
00007160 t .lm_len_70
00007162 t .lm_len_6F
00007164 t .lm_len_6E
00007166 t .lm_len_6D
00007168 t .lm_len_6C
0000716a t .lm_len_6B
0000716c t .lm_len_6A
0000716e t .lm_len_69
00007170 t .lm_len_68
00007172 t .lm_len_67
00007174 t .lm_len_66
00007176 t .lm_len_65
00007178 t .lm_len_64
0000717a t .lm_len_63
0000717c t .lm_len_62
0000717e t .lm_len_61
00007180 t .lm_len_60
00007182 t .lm_len_5F
00007184 t .lm_len_5E
00007186 t .lm_len_5D
00007188 t .lm_len_5C
0000718a t .lm_len_5B
0000718c t .lm_len_5A
0000718e t .lm_len_59
00007190 t .lm_len_58
00007192 t .lm_len_57
00007194 t .lm_len_56
00007196 t .lm_len_55
00007198 t .lm_len_54
0000719a t .lm_len_53
0000719c t .lm_len_52
0000719e t .lm_len_51
000071a0 t .lm_len_50
000071a2 t .lm_len_4F
000071a4 t .lm_len_4E
000071a6 t .lm_len_4D
000071a8 t .lm_len_4C
000071aa t .lm_len_4B
000071ac t .lm_len_4A
000071ae t .lm_len_49
000071b0 t .lm_len_48
000071b2 t .lm_len_47
000071b4 t .lm_len_46
000071b6 t .lm_len_45
000071b8 t .lm_len_44
000071ba t .lm_len_43
000071bc t .lm_len_42
000071be t .lm_len_41
000071c0 t .lm_len_40
000071c2 t .lm_len_3F
000071c4 t .lm_len_3E
000071c6 t .lm_len_3D
000071c8 t .lm_len_3C
000071ca t .lm_len_3B
000071cc t .lm_len_3A
000071ce t .lm_len_39
000071d0 t .lm_len_38
000071d2 t .lm_len_37
000071d4 t .lm_len_36
000071d6 t .lm_len_35
000071d8 t .lm_len_34
000071da t .lm_len_33
000071dc t .lm_len_32
000071de t .lm_len_31
000071e0 t .lm_len_30
000071e2 t .lm_len_2F
000071e4 t .lm_len_2E
000071e6 t .lm_len_2D
000071e8 t .lm_len_2C
000071ea t .lm_len_2B
000071ec t .lm_len_2A
000071ee t .lm_len_29
000071f0 t .lm_len_28
000071f2 t .lm_len_27
000071f4 t .lm_len_26
000071f6 t .lm_len_25
000071f8 t .lm_len_24
000071fa t .lm_len_23
000071fc t .lm_len_22
000071fe t .lm_len_21
00007200 t .lm_len_20
00007202 t .lm_len_1F
00007204 t .lm_len_1E
00007206 t .lm_len_1D
00007208 t .lm_len_1C
0000720a t .lm_len_1B
0000720c t .lm_len_1A
0000720e t .lm_len_19
00007210 t .lm_len_18
00007212 t .lm_len_17
00007214 t .lm_len_16
00007216 t .lm_len_15
00007218 t .lm_len_14
0000721a t .lm_len_13
0000721c t .lm_len_12
0000721e t .lm_len_11
00007220 t .lm_len_10
00007222 t .lm_len_0F
00007224 t .lm_len_0E
00007226 t .lm_len_0D
00007228 t .lm_len_0C
0000722a t .lm_len_0B
0000722c t .lm_len_0A
0000722e t .lm_len_09
00007230 t .lm_len_08
00007232 t .lm_len_07
00007234 t .lm_len_06
00007236 t .lm_len_05
00007238 t .lm_len_04
0000723a t .lm_len_03
0000723c t .lm_len_02
0000723e t .lm_len_01
00007240 t .lm_len_00
0000724a t .lmr_len_FF
0000724c t .lmr_len_FD
0000724e t .lmr_len_FB
00007250 t .lmr_len_F9
00007252 t .lmr_len_F7
00007254 t .lmr_len_F5
00007256 t .lmr_len_F3
00007258 t .lmr_len_F1
0000725a t .lmr_len_EF
0000725c t .lmr_len_ED
0000725e t .lmr_len_EB
00007260 t .lmr_len_E9
00007262 t .lmr_len_E7
00007264 t .lmr_len_E5
00007266 t .lmr_len_E3
00007268 t .lmr_len_E1
0000726a t .lmr_len_DF
0000726c t .lmr_len_DD
0000726e t .lmr_len_DB
00007270 t .lmr_len_D9
00007272 t .lmr_len_D7
00007274 t .lmr_len_D5
00007276 t .lmr_len_D3
00007278 t .lmr_len_D1
0000727a t .lmr_len_CF
0000727c t .lmr_len_CD
0000727e t .lmr_len_CB
00007280 t .lmr_len_C9
00007282 t .lmr_len_C7
00007284 t .lmr_len_C5
00007286 t .lmr_len_C3
00007288 t .lmr_len_C1
0000728a t .lmr_len_BF
0000728c t .lmr_len_BD
0000728e t .lmr_len_BB
00007290 t .lmr_len_B9
00007292 t .lmr_len_B7
00007294 t .lmr_len_B5
00007296 t .lmr_len_B3
00007298 t .lmr_len_B1
0000729a t .lmr_len_AF
0000729c t .lmr_len_AD
0000729e t .lmr_len_AB
000072a0 t .lmr_len_A9
000072a2 t .lmr_len_A7
000072a4 t .lmr_len_A5
000072a6 t .lmr_len_A3
000072a8 t .lmr_len_A1
000072aa t .lmr_len_9F
000072ac t .lmr_len_9D
000072ae t .lmr_len_9B
000072b0 t .lmr_len_99
000072b2 t .lmr_len_97
000072b4 t .lmr_len_95
000072b6 t .lmr_len_93
000072b8 t .lmr_len_91
000072ba t .lmr_len_8F
000072bc t .lmr_len_8D
000072be t .lmr_len_8B
000072c0 t .lmr_len_89
000072c2 t .lmr_len_87
000072c4 t .lmr_len_85
000072c6 t .lmr_len_83
000072c8 t .lmr_len_81
000072ca t .lmr_len_7F
000072cc t .lmr_len_7D
000072ce t .lmr_len_7B
000072d0 t .lmr_len_79
000072d2 t .lmr_len_77
000072d4 t .lmr_len_75
000072d6 t .lmr_len_73
000072d8 t .lmr_len_71
000072da t .lmr_len_6F
000072dc t .lmr_len_6D
000072de t .lmr_len_6B
000072e0 t .lmr_len_69
000072e2 t .lmr_len_67
000072e4 t .lmr_len_65
000072e6 t .lmr_len_63
000072e8 t .lmr_len_61
000072ea t .lmr_len_5F
000072ec t .lmr_len_5D
000072ee t .lmr_len_5B
000072f0 t .lmr_len_59
000072f2 t .lmr_len_57
000072f4 t .lmr_len_55
000072f6 t .lmr_len_53
000072f8 t .lmr_len_51
000072fa t .lmr_len_4F
000072fc t .lmr_len_4D
000072fe t .lmr_len_4B
00007300 t .lmr_len_49
00007302 t .lmr_len_47
00007304 t .lmr_len_45
00007306 t .lmr_len_43
00007308 t .lmr_len_41
0000730a t .lmr_len_3F
0000730c t .lmr_len_3D
0000730e t .lmr_len_3B
00007310 t .lmr_len_39
00007312 t .lmr_len_37
00007314 t .lmr_len_35
00007316 t .lmr_len_33
00007318 t .lmr_len_31
0000731a t .lmr_len_2F
0000731c t .lmr_len_2D
0000731e t .lmr_len_2B
00007320 t .lmr_len_29
00007322 t .lmr_len_27
00007324 t .lmr_len_25
00007326 t .lmr_len_23
00007328 t .lmr_len_21
0000732a t .lmr_len_1F
0000732c t .lmr_len_1D
0000732e t .lmr_len_1B
00007330 t .lmr_len_19
00007332 t .lmr_len_17
00007334 t .lmr_len_15
00007336 t .lmr_len_13
00007338 t .lmr_len_11
0000733a t .lmr_len_0F
0000733c t .lmr_len_0D
0000733e t .lmr_len_0B
00007340 t .lmr_len_09
00007342 t .lmr_len_07
00007344 t .lmr_len_05
00007346 t .lmr_len_03
00007348 t .lmr_len_01
00007352 t .lmr_len_FE
00007354 t .lmr_len_FC
00007356 t .lmr_len_FA
00007358 t .lmr_len_F8
0000735a t .lmr_len_F6
0000735c t .lmr_len_F4
0000735e t .lmr_len_F2
00007360 t .lmr_len_F0
00007362 t .lmr_len_EE
00007364 t .lmr_len_EC
00007366 t .lmr_len_EA
00007368 t .lmr_len_E8
0000736a t .lmr_len_E6
0000736c t .lmr_len_E4
0000736e t .lmr_len_E2
00007370 t .lmr_len_E0
00007372 t .lmr_len_DE
00007374 t .lmr_len_DC
00007376 t .lmr_len_DA
00007378 t .lmr_len_D8
0000737a t .lmr_len_D6
0000737c t .lmr_len_D4
0000737e t .lmr_len_D2
00007380 t .lmr_len_D0
00007382 t .lmr_len_CE
00007384 t .lmr_len_CC
00007386 t .lmr_len_CA
00007388 t .lmr_len_C8
0000738a t .lmr_len_C6
0000738c t .lmr_len_C4
0000738e t .lmr_len_C2
00007390 t .lmr_len_C0
00007392 t .lmr_len_BE
00007394 t .lmr_len_BC
00007396 t .lmr_len_BA
00007398 t .lmr_len_B8
0000739a t .lmr_len_B6
0000739c t .lmr_len_B4
0000739e t .lmr_len_B2
000073a0 t .lmr_len_B0
000073a2 t .lmr_len_AE
000073a4 t .lmr_len_AC
000073a6 t .lmr_len_AA
000073a8 t .lmr_len_A8
000073aa t .lmr_len_A6
000073ac t .lmr_len_A4
000073ae t .lmr_len_A2
000073b0 t .lmr_len_A0
000073b2 t .lmr_len_9E
000073b4 t .lmr_len_9C
000073b6 t .lmr_len_9A
000073b8 t .lmr_len_98
000073ba t .lmr_len_96
000073bc t .lmr_len_94
000073be t .lmr_len_92
000073c0 t .lmr_len_90
000073c2 t .lmr_len_8E
000073c4 t .lmr_len_8C
000073c6 t .lmr_len_8A
000073c8 t .lmr_len_88
000073ca t .lmr_len_86
000073cc t .lmr_len_84
000073ce t .lmr_len_82
000073d0 t .lmr_len_80
000073d2 t .lmr_len_7E
000073d4 t .lmr_len_7C
000073d6 t .lmr_len_7A
000073d8 t .lmr_len_78
000073da t .lmr_len_76
000073dc t .lmr_len_74
000073de t .lmr_len_72
000073e0 t .lmr_len_70
000073e2 t .lmr_len_6E
000073e4 t .lmr_len_6C
000073e6 t .lmr_len_6A
000073e8 t .lmr_len_68
000073ea t .lmr_len_66
000073ec t .lmr_len_64
000073ee t .lmr_len_62
000073f0 t .lmr_len_60
000073f2 t .lmr_len_5E
000073f4 t .lmr_len_5C
000073f6 t .lmr_len_5A
000073f8 t .lmr_len_58
000073fa t .lmr_len_56
000073fc t .lmr_len_54
000073fe t .lmr_len_52
00007400 t .lmr_len_50
00007402 t .lmr_len_4E
00007404 t .lmr_len_4C
00007406 t .lmr_len_4A
00007408 t .lmr_len_48
0000740a t .lmr_len_46
0000740c t .lmr_len_44
0000740e t .lmr_len_42
00007410 t .lmr_len_40
00007412 t .lmr_len_3E
00007414 t .lmr_len_3C
00007416 t .lmr_len_3A
00007418 t .lmr_len_38
0000741a t .lmr_len_36
0000741c t .lmr_len_34
0000741e t .lmr_len_32
00007420 t .lmr_len_30
00007422 t .lmr_len_2E
00007424 t .lmr_len_2C
00007426 t .lmr_len_2A
00007428 t .lmr_len_28
0000742a t .lmr_len_26
0000742c t .lmr_len_24
0000742e t .lmr_len_22
00007430 t .lmr_len_20
00007432 t .lmr_len_1E
00007434 t .lmr_len_1C
00007436 t .lmr_len_1A
00007438 t .lmr_len_18
0000743a t .lmr_len_16
0000743c t .lmr_len_14
0000743e t .lmr_len_12
00007440 t .lmr_len_10
00007442 t .lmr_len_0E
00007444 t .lmr_len_0C
00007446 t .lmr_len_0A
00007448 t .lmr_len_08
0000744a t .lmr_len_06
0000744c t .lmr_len_04
0000744e t .lmr_len_02
00007450 t .lmr_len_00
00007458 t .litE_mat0
0000745a t .litC_mat0
0000745c t .litA_mat0
0000745e t .lit8_mat0
00007460 t .lit6_mat0
00007462 t .lit4_mat0
00007464 t .lit2_mat0
0000746c t .long_match_1
0000747c t .lm1_jump_base
00007482 t .litF_mat0
00007484 t .litD_mat0
00007486 t .litB_mat0
00007488 t .lit9_mat0
0000748a t .lit7_mat0
0000748c t .lit5_mat0
0000748e t .lit3_mat0
00007490 t .lit1_mat0
00007498 t .long_match_2
000074a8 t .lm2_jump_base
000074ae t .lit0_mat0
000074b4 t .long_match_3
000074c4 t .lm3_jump_base
000074ca t .lm_jump_table
000078ca t .lm_rom
000078ce t .lmr_jump_base
000078d4 t .lmr_jump_table
00007cd4 t .litE_mat1
00007cd6 t .litC_mat1
00007cd8 t .litA_mat1
00007cda t .lit8_mat1
00007cdc t .lit6_mat1
00007cde t .lit4_mat1
00007ce0 t .lit2_mat1
00007ce2 t .lit0_mat1
00007cf2 t .litF_mat1
00007cf4 t .litD_mat1
00007cf6 t .litB_mat1
00007cf8 t .lit9_mat1
00007cfa t .lit7_mat1
00007cfc t .lit5_mat1
00007cfe t .lit3_mat1
00007d00 t .lit1_mat1
00007d12 t .litE_mat2
00007d14 t .litC_mat2
00007d16 t .litA_mat2
00007d18 t .lit8_mat2
00007d1a t .lit6_mat2
00007d1c t .lit4_mat2
00007d1e t .lit2_mat2
00007d20 t .lit0_mat2
00007d32 t .litF_mat2
00007d34 t .litD_mat2
00007d36 t .litB_mat2
00007d38 t .lit9_mat2
00007d3a t .lit7_mat2
00007d3c t .lit5_mat2
00007d3e t .lit3_mat2
00007d40 t .lit1_mat2
00007d54 t .litE_mat3
00007d56 t .litC_mat3
00007d58 t .litA_mat3
00007d5a t .lit8_mat3
00007d5c t .lit6_mat3
00007d5e t .lit4_mat3
00007d60 t .lit2_mat3
00007d62 t .lit0_mat3
00007d76 t .litF_mat3
00007d78 t .litD_mat3
00007d7a t .litB_mat3
00007d7c t .lit9_mat3
00007d7e t .lit7_mat3
00007d80 t .lit5_mat3
00007d82 t .lit3_mat3
00007d84 t .lit1_mat3
00007d9a t .litE_mat4
00007d9c t .litC_mat4
00007d9e t .litA_mat4
00007da0 t .lit8_mat4
00007da2 t .lit6_mat4
00007da4 t .lit4_mat4
00007da6 t .lit2_mat4
00007da8 t .lit0_mat4
00007dbe t .litF_mat4
00007dc0 t .litD_mat4
00007dc2 t .litB_mat4
00007dc4 t .lit9_mat4
00007dc6 t .lit7_mat4
00007dc8 t .lit5_mat4
00007dca t .lit3_mat4
00007dcc t .lit1_mat4
00007de4 t .litE_mat5
00007de6 t .litC_mat5
00007de8 t .litA_mat5
00007dea t .lit8_mat5
00007dec t .lit6_mat5
00007dee t .lit4_mat5
00007df0 t .lit2_mat5
00007df2 t .lit0_mat5
00007e0a t .litF_mat5
00007e0c t .litD_mat5
00007e0e t .litB_mat5
00007e10 t .lit9_mat5
00007e12 t .lit7_mat5
00007e14 t .lit5_mat5
00007e16 t .lit3_mat5
00007e18 t .lit1_mat5
00007e32 t .litE_mat6
00007e34 t .litC_mat6
00007e36 t .litA_mat6
00007e38 t .lit8_mat6
00007e3a t .lit6_mat6
00007e3c t .lit4_mat6
00007e3e t .lit2_mat6
00007e40 t .lit0_mat6
00007e5a t .litF_mat6
00007e5c t .litD_mat6
00007e5e t .litB_mat6
00007e60 t .lit9_mat6
00007e62 t .lit7_mat6
00007e64 t .lit5_mat6
00007e66 t .lit3_mat6
00007e68 t .lit1_mat6
00007e84 t .litE_mat7
00007e86 t .litC_mat7
00007e88 t .litA_mat7
00007e8a t .lit8_mat7
00007e8c t .lit6_mat7
00007e8e t .lit4_mat7
00007e90 t .lit2_mat7
00007e92 t .lit0_mat7
00007eae t .litF_mat7
00007eb0 t .litD_mat7
00007eb2 t .litB_mat7
00007eb4 t .lit9_mat7
00007eb6 t .lit7_mat7
00007eb8 t .lit5_mat7
00007eba t .lit3_mat7
00007ebc t .lit1_mat7
00007eda t .litE_mat8
00007edc t .litC_mat8
00007ede t .litA_mat8
00007ee0 t .lit8_mat8
00007ee2 t .lit6_mat8
00007ee4 t .lit4_mat8
00007ee6 t .lit2_mat8
00007ee8 t .lit0_mat8
00007f06 t .litF_mat8
00007f08 t .litD_mat8
00007f0a t .litB_mat8
00007f0c t .lit9_mat8
00007f0e t .lit7_mat8
00007f10 t .lit5_mat8
00007f12 t .lit3_mat8
00007f14 t .lit1_mat8
00007f34 t .litE_mat9
00007f36 t .litC_mat9
00007f38 t .litA_mat9
00007f3a t .lit8_mat9
00007f3c t .lit6_mat9
00007f3e t .lit4_mat9
00007f40 t .lit2_mat9
00007f42 t .lit0_mat9
00007f62 t .litF_mat9
00007f64 t .litD_mat9
00007f66 t .litB_mat9
00007f68 t .lit9_mat9
00007f6a t .lit7_mat9
00007f6c t .lit5_mat9
00007f6e t .lit3_mat9
00007f70 t .lit1_mat9
00007f92 t .litE_matA
00007f94 t .litC_matA
00007f96 t .litA_matA
00007f98 t .lit8_matA
00007f9a t .lit6_matA
00007f9c t .lit4_matA
00007f9e t .lit2_matA
00007fa0 t .lit0_matA
00007fc2 t .litF_matA
00007fc4 t .litD_matA
00007fc6 t .litB_matA
00007fc8 t .lit9_matA
00007fca t .lit7_matA
00007fcc t .lit5_matA
00007fce t .lit3_matA
00007fd0 t .lit1_matA
00007ff4 t .litE_matB
00007ff6 t .litC_matB
00007ff8 t .litA_matB
00007ffa t .lit8_matB
00007ffc t .lit6_matB
00007ffe t .lit4_matB
00008000 t .lit2_matB
00008002 t .lit0_matB
00008026 t .litF_matB
00008028 t .litD_matB
0000802a t .litB_matB
0000802c t .lit9_matB
0000802e t .lit7_matB
00008030 t .lit5_matB
00008032 t .lit3_matB
00008034 t .lit1_matB
0000805a t .litE_matC
0000805c t .litC_matC
0000805e t .litA_matC
00008060 t .lit8_matC
00008062 t .lit6_matC
00008064 t .lit4_matC
00008066 t .lit2_matC
00008068 t .lit0_matC
0000808e t .litF_matC
00008090 t .litD_matC
00008092 t .litB_matC
00008094 t .lit9_matC
00008096 t .lit7_matC
00008098 t .lit5_matC
0000809a t .lit3_matC
0000809c t .lit1_matC
000080c4 t .litE_matD
000080c6 t .litC_matD
000080c8 t .litA_matD
000080ca t .lit8_matD
000080cc t .lit6_matD
000080ce t .lit4_matD
000080d0 t .lit2_matD
000080d2 t .lit0_matD
000080fa t .litF_matD
000080fc t .litD_matD
000080fe t .litB_matD
00008100 t .lit9_matD
00008102 t .lit7_matD
00008104 t .lit5_matD
00008106 t .lit3_matD
00008108 t .lit1_matD
00008132 t .litE_matE
00008134 t .litC_matE
00008136 t .litA_matE
00008138 t .lit8_matE
0000813a t .lit6_matE
0000813c t .lit4_matE
0000813e t .lit2_matE
00008140 t .lit0_matE
0000816a t .litF_matE
0000816c t .litD_matE
0000816e t .litB_matE
00008170 t .lit9_matE
00008172 t .lit7_matE
00008174 t .lit5_matE
00008176 t .lit3_matE
00008178 t .lit1_matE
000081a4 t .litE_matF
000081a6 t .litC_matF
000081a8 t .litA_matF
000081aa t .lit8_matF
000081ac t .lit6_matF
000081ae t .lit4_matF
000081b0 t .lit2_matF
000081b2 t .lit0_matF
000081de t .litF_matF
000081e0 t .litD_matF
000081e2 t .litB_matF
000081e4 t .lit9_matF
000081e6 t .lit7_matF
000081e8 t .lit5_matF
000081ea t .lit3_matF
000081ec t .lit1_matF
0000821a t .done
00008220 t .no_byte
0000822c T VDP_loadBMPTileData
000082b4 T clearBitmapBuffer
0000831e T copyBitmapBuffer
00008404 T BMP_setPixelFastA
0000840e t .spf_01
00008414 t .spf_x_even
00008432 t .spf_x_odd
00008450 T BMP_setPixelA
00008466 t .sp_01
00008468 T BMP_setPixelsFast_V2D
00008490 t .spsfv_loop
0000849a t .spsfv_x_even
000084b2 t .spsfv_x_odd
000084ca T BMP_setPixels_V2D
000084fa t .spsv_loop
00008506 t .spsv_01
00008510 t .spsv_02
00008516 t .spsv_x_even
0000852e t .spsv_x_odd
00008546 T BMP_setPixelsFast
00008562 t .spsf_loop
0000856c t .spsf_x_even
00008588 t .spsf_x_odd
000085a4 T BMP_setPixels
000085c8 t .sps_loop
000085d4 t .sps_01
000085e0 t .sps_02
000085e6 t .sps_x_even
00008602 t .sps_x_odd
0000861e T BMP_clipLine
00008716 T BMP_drawLine
00008722 t .dl_start
00008730 t .dl_01
00008738 t .dl_02
0000875a t .dl_on_dx
0000875e t .dl_dx_loop
00008764 t .dl_dx_even
0000877a t .dl_dx_even_1
0000877e t .dl_end
00008784 t .dl_dx_odd
0000879a t .dl_dx_odd_1
000087a4 t .dl_on_dy
000087aa t .dl_dy_loop
000087b0 t .dl_dy_even
000087c6 t .dl_dy_even_1
000087d0 t .dl_dy_odd
000087e6 t .dl_dy_odd_1
000087f0 T BMP_isPolygonCulled
0000881c t fillEdge
0000883a t .fe_fill_base2
00008840 t .fe_fill_table
00008ac4 t .fe_fill_160
